"","x"
"1117","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1117/DeepLearning_model_R_1523742822446_3107"
"1118","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1118/DeepLearning_model_R_1523742822446_2982"
"1119","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1119/DeepLearning_model_R_1523742822446_3028"
"1120","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1120/DeepLearning_model_R_1523742822446_3597"
"1121","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1121/DeepLearning_model_R_1523742822446_3153"
"1122","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1122/DeepLearning_model_R_1523742822446_3177"
"1123","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1123/DeepLearning_model_R_1523742822446_3066"
"1124","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1124/DeepLearning_model_R_1523742822446_3074"
"1125","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1125/DeepLearning_model_R_1523742822446_3112"
"1126","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1126/DeepLearning_model_R_1523742822446_2985"
"1127","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1127/DeepLearning_model_R_1523742822446_3030"
"1128","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1128/DeepLearning_model_R_1523742822446_3609"
"1129","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1129/DeepLearning_model_R_1523742822446_3160"
"1130","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1130/DeepLearning_model_R_1523742822446_3179"
"1131","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1131/DeepLearning_model_R_1523742822446_3077"
"1132","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1132/DeepLearning_model_R_1523742822446_3080"
"1133","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1133/DeepLearning_model_R_1523742822446_3119"
"1134","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1134/DeepLearning_model_R_1523742822446_2991"
"1135","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1135/DeepLearning_model_R_1523742822446_3036"
"1136","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1136/DeepLearning_model_R_1523742822446_3623"
"1137","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1137/DeepLearning_model_R_1523742822446_3178"
"1138","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1138/DeepLearning_model_R_1523742822446_3184"
"1139","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1139/DeepLearning_model_R_1523742822446_3083"
"1140","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1140/DeepLearning_model_R_1523742822446_3088"
"1141","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1141/DeepLearning_model_R_1523742822446_3129"
"1142","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1142/DeepLearning_model_R_1523742822446_2999"
"1143","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1143/DeepLearning_model_R_1523742822446_3037"
"1144","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1144/DeepLearning_model_R_1523742822446_3632"
"1145","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1145/DeepLearning_model_R_1523742822446_3181"
"1146","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1146/DeepLearning_model_R_1523742822446_3187"
"1147","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1147/DeepLearning_model_R_1523742822446_3102"
"1148","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1148/DeepLearning_model_R_1523742822446_3096"
"1149","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1149/DeepLearning_model_R_1523742822446_3138"
"1150","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1150/DeepLearning_model_R_1523742822446_3005"
"1151","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1151/DeepLearning_model_R_1523742822446_3041"
"1152","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1152/DeepLearning_model_R_1523742822446_3639"
"1153","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1153/DeepLearning_model_R_1523742822446_3188"
"1154","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1154/DeepLearning_model_R_1523742822446_3205"
"1155","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1155/DeepLearning_model_R_1523742822446_3123"
"1156","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1156/DeepLearning_model_R_1523742822446_3101"
"1157","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1157/DeepLearning_model_R_1523742822446_3139"
"1158","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1158/DeepLearning_model_R_1523742822446_3017"
"1159","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1159/DeepLearning_model_R_1523742822446_3049"
"1160","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1160/DeepLearning_model_R_1523742822446_3644"
"1161","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1161/DeepLearning_model_R_1523742822446_3206"
"1162","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1162/DeepLearning_model_R_1523742822446_3209"
"1163","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1163/DeepLearning_model_R_1523742822446_3131"
"1164","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1164/DeepLearning_model_R_1523742822446_3113"
"1165","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1165/DeepLearning_model_R_1523742822446_3154"
"1166","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1166/DeepLearning_model_R_1523742822446_3023"
"1167","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1167/DeepLearning_model_R_1523742822446_3057"
"1168","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1168/DeepLearning_model_R_1523742822446_3652"
"1169","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1169/DeepLearning_model_R_1523742822446_3212"
"1170","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1170/DeepLearning_model_R_1523742822446_3216"
"1171","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1171/DeepLearning_model_R_1523742822446_3134"
"1172","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1172/DeepLearning_model_R_1523742822446_3115"
"1173","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1173/DeepLearning_model_R_1523742822446_3162"
"1174","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1174/DeepLearning_model_R_1523742822446_3024"
"1175","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1175/DeepLearning_model_R_1523742822446_3062"
"1176","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1176/DeepLearning_model_R_1523742822446_3664"
"1177","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1177/DeepLearning_model_R_1523742822446_3220"
"1178","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1178/DeepLearning_model_R_1523742822446_3219"
"1179","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1179/DeepLearning_model_R_1523742822446_3145"
"1180","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1180/DeepLearning_model_R_1523742822446_3128"
"1181","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1181/DeepLearning_model_R_1523742822446_3170"
"1182","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1182/DeepLearning_model_R_1523742822446_3032"
"1183","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1183/DeepLearning_model_R_1523742822446_3076"
"1184","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1184/DeepLearning_model_R_1523742822446_3666"
"1185","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1185/DeepLearning_model_R_1523742822446_3227"
"1186","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1186/DeepLearning_model_R_1523742822446_3225"
"1187","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1187/DeepLearning_model_R_1523742822446_3151"
"1188","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1188/DeepLearning_model_R_1523742822446_3132"
"1189","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1189/DeepLearning_model_R_1523742822446_3172"
"1190","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1190/DeepLearning_model_R_1523742822446_3038"
"1191","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1191/DeepLearning_model_R_1523742822446_3082"
"1192","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1192/DeepLearning_model_R_1523742822446_3676"
"1193","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1193/DeepLearning_model_R_1523742822446_3235"
"1194","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1194/DeepLearning_model_R_1523742822446_3229"
"1195","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1195/DeepLearning_model_R_1523742822446_3161"
"1196","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1196/DeepLearning_model_R_1523742822446_3136"
"1197","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1197/DeepLearning_model_R_1523742822446_3176"
"1198","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1198/DeepLearning_model_R_1523742822446_3040"
"1199","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1199/DeepLearning_model_R_1523742822446_3084"
"1200","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1200/DeepLearning_model_R_1523742822446_3689"
"1201","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1201/DeepLearning_model_R_1523742822446_3238"
"1202","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1202/DeepLearning_model_R_1523742822446_3231"
"1203","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1203/DeepLearning_model_R_1523742822446_3165"
"1204","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1204/DeepLearning_model_R_1523742822446_3142"
"1205","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1205/DeepLearning_model_R_1523742822446_3185"
"1206","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1206/DeepLearning_model_R_1523742822446_3045"
"1207","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1207/DeepLearning_model_R_1523742822446_3087"
"1208","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1208/DeepLearning_model_R_1523742822446_3694"
"1209","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1209/DeepLearning_model_R_1523742822446_3241"
"1210","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1210/DeepLearning_model_R_1523742822446_3251"
"1211","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1211/DeepLearning_model_R_1523742822446_3174"
"1212","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1212/DeepLearning_model_R_1523742822446_3147"
"1213","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1213/DeepLearning_model_R_1523742822446_3189"
"1214","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1214/DeepLearning_model_R_1523742822446_3048"
"1215","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1215/DeepLearning_model_R_1523742822446_3094"
"1216","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1216/DeepLearning_model_R_1523742822446_3703"
"1217","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1217/DeepLearning_model_R_1523742822446_3248"
"1218","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1218/DeepLearning_model_R_1523742822446_3261"
"1219","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1219/DeepLearning_model_R_1523742822446_3180"
"1220","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1220/DeepLearning_model_R_1523742822446_3148"
"1221","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1221/DeepLearning_model_R_1523742822446_3193"
"1222","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1222/DeepLearning_model_R_1523742822446_3061"
"1223","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1223/DeepLearning_model_R_1523742822446_3104"
"1224","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1224/DeepLearning_model_R_1523742822446_3718"
"1225","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1225/DeepLearning_model_R_1523742822446_3255"
"1226","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1226/DeepLearning_model_R_1523742822446_3274"
"1227","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1227/DeepLearning_model_R_1523742822446_3190"
"1228","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1228/DeepLearning_model_R_1523742822446_3157"
"1229","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1229/DeepLearning_model_R_1523742822446_3197"
"1230","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1230/DeepLearning_model_R_1523742822446_3065"
"1231","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1231/DeepLearning_model_R_1523742822446_3108"
"1232","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1232/DeepLearning_model_R_1523742822446_3720"
"1233","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1233/DeepLearning_model_R_1523742822446_3257"
"1234","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1234/DeepLearning_model_R_1523742822446_3279"
"1235","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1235/DeepLearning_model_R_1523742822446_3196"
"1236","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1236/DeepLearning_model_R_1523742822446_3164"
"1237","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1237/DeepLearning_model_R_1523742822446_3199"
"1238","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1238/DeepLearning_model_R_1523742822446_3073"
"1239","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1239/DeepLearning_model_R_1523742822446_3114"
"1240","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1240/DeepLearning_model_R_1523742822446_3730"
"1241","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1241/DeepLearning_model_R_1523742822446_3265"
"1242","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1242/DeepLearning_model_R_1523742822446_3284"
