"","x"
"919","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/919/Grid_GLM_train.dataset_model_R_1523811421705_1_model_679"
"920","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/920/Grid_GLM_train.dataset_model_R_1523811421705_1_model_881"
"921","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/921/Grid_GLM_train.dataset_model_R_1523811421705_1_model_810"
"922","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/922/Grid_GLM_train.dataset_model_R_1523811421705_1_model_383"
"923","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/923/Grid_GLM_train.dataset_model_R_1523811421705_1_model_47"
"924","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/924/Grid_GLM_train.dataset_model_R_1523811421705_1_model_373"
"925","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/925/Grid_GLM_train.dataset_model_R_1523811421705_1_model_200"
"926","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/926/Grid_GLM_train.dataset_model_R_1523811421705_1_model_434"
"927","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/927/Grid_GLM_train.dataset_model_R_1523811421705_1_model_328"
"928","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/928/Grid_GLM_train.dataset_model_R_1523811421705_1_model_611"
"929","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/929/Grid_GLM_train.dataset_model_R_1523811421705_1_model_623"
"930","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/930/Grid_GLM_train.dataset_model_R_1523811421705_1_model_739"
"931","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/931/Grid_GLM_train.dataset_model_R_1523811421705_1_model_608"
"932","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/932/Grid_GLM_train.dataset_model_R_1523811421705_1_model_239"
"933","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/933/Grid_GLM_train.dataset_model_R_1523811421705_1_model_664"
"934","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/934/Grid_GLM_train.dataset_model_R_1523811421705_1_model_44"
"935","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/935/Grid_GLM_train.dataset_model_R_1523811421705_1_model_716"
"936","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/936/Grid_GLM_train.dataset_model_R_1523811421705_1_model_846"
"937","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/937/Grid_GLM_train.dataset_model_R_1523811421705_1_model_190"
"938","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/938/Grid_GLM_train.dataset_model_R_1523811421705_1_model_769"
"939","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/939/Grid_GLM_train.dataset_model_R_1523811421705_1_model_122"
"940","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/940/Grid_GLM_train.dataset_model_R_1523811421705_1_model_557"
"941","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/941/Grid_GLM_train.dataset_model_R_1523811421705_1_model_785"
"942","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/942/Grid_GLM_train.dataset_model_R_1523811421705_1_model_108"
"943","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/943/Grid_GLM_train.dataset_model_R_1523811421705_1_model_988"
"944","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/944/Grid_GLM_train.dataset_model_R_1523811421705_1_model_94"
"945","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/945/Grid_GLM_train.dataset_model_R_1523811421705_1_model_80"
"946","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/946/Grid_GLM_train.dataset_model_R_1523811421705_1_model_982"
"947","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/947/Grid_GLM_train.dataset_model_R_1523811421705_1_model_618"
"948","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/948/Grid_GLM_train.dataset_model_R_1523811421705_1_model_680"
"949","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/949/Grid_GLM_train.dataset_model_R_1523811421705_1_model_890"
"950","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/950/Grid_GLM_train.dataset_model_R_1523811421705_1_model_188"
"951","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/951/Grid_GLM_train.dataset_model_R_1523811421705_1_model_888"
"952","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/952/Grid_GLM_train.dataset_model_R_1523811421705_1_model_466"
"953","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/953/Grid_GLM_train.dataset_model_R_1523811421705_1_model_245"
"954","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/954/Grid_GLM_train.dataset_model_R_1523811421705_1_model_708"
"955","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/955/Grid_GLM_train.dataset_model_R_1523811421705_1_model_648"
"956","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/956/Grid_GLM_train.dataset_model_R_1523811421705_1_model_872"
"957","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/957/Grid_GLM_train.dataset_model_R_1523811421705_1_model_269"
"958","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/958/Grid_GLM_train.dataset_model_R_1523811421705_1_model_6"
"959","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/959/Grid_GLM_train.dataset_model_R_1523811421705_1_model_160"
"960","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/960/Grid_GLM_train.dataset_model_R_1523811421705_1_model_663"
"961","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/961/Grid_GLM_train.dataset_model_R_1523811421705_1_model_290"
"962","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/962/Grid_GLM_train.dataset_model_R_1523811421705_1_model_671"
"963","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/963/Grid_GLM_train.dataset_model_R_1523811421705_1_model_870"
"964","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/964/Grid_GLM_train.dataset_model_R_1523811421705_1_model_100"
"965","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/965/Grid_GLM_train.dataset_model_R_1523811421705_1_model_14"
"966","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/966/Grid_GLM_train.dataset_model_R_1523811421705_1_model_493"
"967","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/967/Grid_GLM_train.dataset_model_R_1523811421705_1_model_867"
"968","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/968/Grid_GLM_train.dataset_model_R_1523811421705_1_model_721"
"969","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/969/Grid_GLM_train.dataset_model_R_1523811421705_1_model_601"
"970","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/970/Grid_GLM_train.dataset_model_R_1523811421705_1_model_286"
"971","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/971/Grid_GLM_train.dataset_model_R_1523811421705_1_model_921"
"972","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/972/Grid_GLM_train.dataset_model_R_1523811421705_1_model_37"
"973","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/973/Grid_GLM_train.dataset_model_R_1523811421705_1_model_942"
"974","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/974/Grid_GLM_train.dataset_model_R_1523811421705_1_model_814"
"975","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/975/Grid_GLM_train.dataset_model_R_1523811421705_1_model_253"
"976","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/976/Grid_GLM_train.dataset_model_R_1523811421705_1_model_423"
"977","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/977/Grid_GLM_train.dataset_model_R_1523811421705_1_model_512"
"978","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/978/Grid_GLM_train.dataset_model_R_1523811421705_1_model_68"
"979","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/979/Grid_GLM_train.dataset_model_R_1523811421705_1_model_545"
"980","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/980/Grid_GLM_train.dataset_model_R_1523811421705_1_model_143"
"981","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/981/Grid_GLM_train.dataset_model_R_1523811421705_1_model_247"
"982","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/982/Grid_GLM_train.dataset_model_R_1523811421705_1_model_351"
"983","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/983/Grid_GLM_train.dataset_model_R_1523811421705_1_model_768"
"984","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/984/Grid_GLM_train.dataset_model_R_1523811421705_1_model_165"
"985","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/985/Grid_GLM_train.dataset_model_R_1523811421705_1_model_303"
"986","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/986/Grid_GLM_train.dataset_model_R_1523811421705_1_model_473"
"987","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/987/Grid_GLM_train.dataset_model_R_1523811421705_1_model_73"
"988","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/988/Grid_GLM_train.dataset_model_R_1523811421705_1_model_42"
"989","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/989/Grid_GLM_train.dataset_model_R_1523811421705_1_model_57"
"990","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/990/Grid_GLM_train.dataset_model_R_1523811421705_1_model_917"
"991","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/991/Grid_GLM_train.dataset_model_R_1523811421705_1_model_116"
"992","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/992/Grid_GLM_train.dataset_model_R_1523811421705_1_model_735"
"993","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/993/Grid_GLM_train.dataset_model_R_1523811421705_1_model_552"
"994","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/994/Grid_GLM_train.dataset_model_R_1523811421705_1_model_570"
"995","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/995/Grid_GLM_train.dataset_model_R_1523811421705_1_model_798"
"996","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/996/Grid_GLM_train.dataset_model_R_1523811421705_1_model_293"
"997","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/997/Grid_GLM_train.dataset_model_R_1523811421705_1_model_830"
"998","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/998/Grid_GLM_train.dataset_model_R_1523811421705_1_model_211"
"999","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/999/Grid_GLM_train.dataset_model_R_1523811421705_1_model_731"
"1000","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/1000/Grid_GLM_train.dataset_model_R_1523811421705_1_model_364"
