"","x"
"1302","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1302/DeepLearning_model_R_1525182357085_3273"
"1303","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1303/DeepLearning_model_R_1525182357085_3278"
"1304","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1304/DeepLearning_model_R_1525182357085_3463"
"1305","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1305/DeepLearning_model_R_1525182357085_3363"
"1306","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1306/DeepLearning_model_R_1525182357085_3244"
"1307","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1307/DeepLearning_model_R_1525182357085_3290"
"1308","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1308/DeepLearning_model_R_1525182357085_3292"
"1309","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1309/DeepLearning_model_R_1525182357085_3261"
"1310","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1310/DeepLearning_model_R_1525182357085_3283"
"1311","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1311/DeepLearning_model_R_1525182357085_3282"
"1312","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1312/DeepLearning_model_R_1525182357085_3470"
"1313","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1313/DeepLearning_model_R_1525182357085_3374"
"1314","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1314/DeepLearning_model_R_1525182357085_3253"
"1315","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1315/DeepLearning_model_R_1525182357085_3296"
"1316","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1316/DeepLearning_model_R_1525182357085_3297"
"1317","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1317/DeepLearning_model_R_1525182357085_3268"
"1318","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1318/DeepLearning_model_R_1525182357085_3295"
"1319","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1319/DeepLearning_model_R_1525182357085_3291"
"1320","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1320/DeepLearning_model_R_1525182357085_3478"
"1321","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1321/DeepLearning_model_R_1525182357085_3384"
"1322","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1322/DeepLearning_model_R_1525182357085_3259"
"1323","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1323/DeepLearning_model_R_1525182357085_3302"
"1324","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1324/DeepLearning_model_R_1525182357085_3308"
"1325","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1325/DeepLearning_model_R_1525182357085_3280"
"1326","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1326/DeepLearning_model_R_1525182357085_3301"
"1327","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1327/DeepLearning_model_R_1525182357085_3300"
"1328","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1328/DeepLearning_model_R_1525182357085_3495"
"1329","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1329/DeepLearning_model_R_1525182357085_3390"
"1330","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1330/DeepLearning_model_R_1525182357085_3269"
"1331","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1331/DeepLearning_model_R_1525182357085_3315"
"1332","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1332/DeepLearning_model_R_1525182357085_3310"
"1333","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1333/DeepLearning_model_R_1525182357085_3289"
"1334","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1334/DeepLearning_model_R_1525182357085_3306"
"1335","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1335/DeepLearning_model_R_1525182357085_3313"
"1336","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1336/DeepLearning_model_R_1525182357085_3502"
"1337","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1337/DeepLearning_model_R_1525182357085_3393"
"1338","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1338/DeepLearning_model_R_1525182357085_3271"
"1339","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1339/DeepLearning_model_R_1525182357085_3320"
"1340","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1340/DeepLearning_model_R_1525182357085_3325"
"1341","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1341/DeepLearning_model_R_1525182357085_3307"
"1342","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1342/DeepLearning_model_R_1525182357085_3312"
"1343","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1343/DeepLearning_model_R_1525182357085_3322"
"1344","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1344/DeepLearning_model_R_1525182357085_3509"
"1345","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1345/DeepLearning_model_R_1525182357085_3398"
"1346","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1346/DeepLearning_model_R_1525182357085_3277"
"1347","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1347/DeepLearning_model_R_1525182357085_3327"
"1348","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1348/DeepLearning_model_R_1525182357085_3338"
"1349","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1349/DeepLearning_model_R_1525182357085_3316"
"1350","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1350/DeepLearning_model_R_1525182357085_3317"
"1351","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1351/DeepLearning_model_R_1525182357085_3333"
"1352","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1352/DeepLearning_model_R_1525182357085_3516"
"1353","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1353/DeepLearning_model_R_1525182357085_3405"
"1354","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1354/DeepLearning_model_R_1525182357085_3284"
"1355","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1355/DeepLearning_model_R_1525182357085_3335"
"1356","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1356/DeepLearning_model_R_1525182357085_3341"
"1357","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1357/DeepLearning_model_R_1525182357085_3319"
"1358","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1358/DeepLearning_model_R_1525182357085_3324"
"1359","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1359/DeepLearning_model_R_1525182357085_3343"
"1360","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1360/DeepLearning_model_R_1525182357085_3525"
"1361","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1361/DeepLearning_model_R_1525182357085_3409"
"1362","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1362/DeepLearning_model_R_1525182357085_3293"
"1363","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1363/DeepLearning_model_R_1525182357085_3342"
"1364","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1364/DeepLearning_model_R_1525182357085_3347"
"1365","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1365/DeepLearning_model_R_1525182357085_3326"
"1366","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1366/DeepLearning_model_R_1525182357085_3330"
"1367","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1367/DeepLearning_model_R_1525182357085_3353"
"1368","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1368/DeepLearning_model_R_1525182357085_3528"
"1369","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1369/DeepLearning_model_R_1525182357085_3420"
"1370","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1370/DeepLearning_model_R_1525182357085_3299"
"1371","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1371/DeepLearning_model_R_1525182357085_3360"
"1372","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1372/DeepLearning_model_R_1525182357085_3352"
"1373","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1373/DeepLearning_model_R_1525182357085_3336"
"1374","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1374/DeepLearning_model_R_1525182357085_3337"
"1375","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1375/DeepLearning_model_R_1525182357085_3364"
"1376","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1376/DeepLearning_model_R_1525182357085_3542"
"1377","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1377/DeepLearning_model_R_1525182357085_3433"
"1378","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1378/DeepLearning_model_R_1525182357085_3304"
"1379","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1379/DeepLearning_model_R_1525182357085_3367"
"1380","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1380/DeepLearning_model_R_1525182357085_3359"
"1381","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1381/DeepLearning_model_R_1525182357085_3349"
"1382","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1382/DeepLearning_model_R_1525182357085_3340"
"1383","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1383/DeepLearning_model_R_1525182357085_3366"
"1384","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1384/DeepLearning_model_R_1525182357085_3554"
"1385","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1385/DeepLearning_model_R_1525182357085_3439"
"1386","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1386/DeepLearning_model_R_1525182357085_3314"
"1387","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1387/DeepLearning_model_R_1525182357085_3373"
"1388","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1388/DeepLearning_model_R_1525182357085_3377"
"1389","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1389/DeepLearning_model_R_1525182357085_3358"
"1390","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1390/DeepLearning_model_R_1525182357085_3344"
"1391","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1391/DeepLearning_model_R_1525182357085_3376"
"1392","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1392/DeepLearning_model_R_1525182357085_3559"
"1393","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1393/DeepLearning_model_R_1525182357085_3441"
"1394","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1394/DeepLearning_model_R_1525182357085_3321"
"1395","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1395/DeepLearning_model_R_1525182357085_3379"
"1396","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1396/DeepLearning_model_R_1525182357085_3387"
"1397","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1397/DeepLearning_model_R_1525182357085_3368"
"1398","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1398/DeepLearning_model_R_1525182357085_3354"
"1399","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1399/DeepLearning_model_R_1525182357085_3382"
"1400","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1400/DeepLearning_model_R_1525182357085_3571"
"1401","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1401/DeepLearning_model_R_1525182357085_3447"
"1402","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1402/DeepLearning_model_R_1525182357085_3332"
"1403","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1403/DeepLearning_model_R_1525182357085_3389"
"1404","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1404/DeepLearning_model_R_1525182357085_3394"
"1405","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1405/DeepLearning_model_R_1525182357085_3371"
"1406","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1406/DeepLearning_model_R_1525182357085_3365"
"1407","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1407/DeepLearning_model_R_1525182357085_3391"
"1408","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1408/DeepLearning_model_R_1525182357085_3577"
"1409","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1409/DeepLearning_model_R_1525182357085_3452"
"1410","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1410/DeepLearning_model_R_1525182357085_3339"
"1411","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1411/DeepLearning_model_R_1525182357085_3392"
"1412","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1412/DeepLearning_model_R_1525182357085_3403"
"1413","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1413/DeepLearning_model_R_1525182357085_3380"
"1414","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1414/DeepLearning_model_R_1525182357085_3372"
"1415","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1415/DeepLearning_model_R_1525182357085_3395"
"1416","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1416/DeepLearning_model_R_1525182357085_3583"
"1417","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1417/DeepLearning_model_R_1525182357085_3457"
"1418","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1418/DeepLearning_model_R_1525182357085_3345"
"1419","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1419/DeepLearning_model_R_1525182357085_3410"
"1420","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1420/DeepLearning_model_R_1525182357085_3414"
"1421","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1421/DeepLearning_model_R_1525182357085_3388"
"1422","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1422/DeepLearning_model_R_1525182357085_3378"
"1423","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1423/DeepLearning_model_R_1525182357085_3411"
"1424","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1424/DeepLearning_model_R_1525182357085_3589"
"1425","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1425/DeepLearning_model_R_1525182357085_3467"
"1426","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1426/DeepLearning_model_R_1525182357085_3351"
"1427","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1427/DeepLearning_model_R_1525182357085_3421"
"1428","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1428/DeepLearning_model_R_1525182357085_3426"
"1429","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1429/DeepLearning_model_R_1525182357085_3401"
"1430","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Tr_Ta_brooder/1430/DeepLearning_model_R_1525182357085_3386"
